best_dataset_idx,worst_dataset_idx
32771,0
32781,1
17,3
32815,32772
32833,32773
32835,32774
32859,32775
32863,6
101,9
32874,32778
109,32780
116,32781
32887,32782
32891,12
32895,32784
32897,17
32909,32785
32917,32787
32922,18
32925,32789
160,21
32934,16
171,22
32940,25
174,32793
180,32795
32949,28
186,32794
32955,30
32960,31
210,27
211,32801
226,32803
233,37
238,32806
33018,32807
251,32808
257,42
33029,32810
33032,44
33034,45
270,46
272,47
277,32816
33047,32819
284,32820
285,32822
288,56
33062,32825
33065,58
33069,32827
304,32828
33079,32829
33082,32830
319,32831
325,64
331,62
337,13
338,32835
342,32836
33117,69
349,32838
33120,70
360,32839
33159,32841
401,32842
405,74
33180,32843
33190,32845
33192,73
428,32848
435,80
440,32849
445,32851
451,32852
33220,41684
453,86
455,32855
456,32857
461,90
463,32858
464,89
465,32859
468,94
476,32863
481,32864
33251,97
33254,32866
489,99
491,32868
494,101
495,32870
33264,103
496,32867
33265,35172
33275,106
517,32874
33291,32876
33292,32877
33297,32878
33298,111
33299,32880
33300,32881
533,114
33303,32883
33316,116
33320,117
33323,32884
33344,32887
33346,32888
33357,120
33362,32886
33368,32891
606,32892
607,125
619,32894
620,32895
629,32896
33401,32897
33402,130
33409,32899
33417,32893
649,134
653,135
654,136
660,32904
33429,138
33430,139
33431,140
33433,32902
668,32910
33438,32911
671,137
672,145
673,32909
677,147
33446,148
33447,32917
33448,150
33445,151
33454,152
688,153
692,32922
33464,155
706,32918
33476,32925
33490,158
33494,32919
33498,32928
33500,32929
33506,32930
33507,163
33514,162
33524,32933
33530,166
764,32934
33533,167
33550,32937
33551,169
788,168
790,32935
33565,32941
33568,174
33569,170
803,176
807,32945
808,180
809,32948
33578,181
33581,32951
33583,183
816,185
33584,32954
33586,187
33589,186
832,32957
33601,190
833,32959
835,1310
837,32952
33608,189
842,32963
33612,196
33614,197
33615,32966
33616,32967
33618,200
851,32969
852,202
33620,32970
33622,198
861,32973
33630,205
862,207
33633,32976
33637,209
870,32978
876,210
33646,212
881,32980
885,213
889,32983
890,216
896,217
901,211
902,32985
904,32988
907,32981
910,222
912,223
914,32992
915,225
917,226
920,32994
921,32996
922,227
927,231
928,33002
929,33003
931,236
934,33005
939,238
33712,240
947,33009
950,33010
33721,243
957,33012
959,245
961,33014
963,244
33731,33016
33732,249
969,248
972,33018
33741,33015
975,251
979,254
991,257
995,33027
996,33028
998,260
1007,33032
1012,265
1013,33033
1016,33034
1018,268
1019,33037
1020,33038
1021,270
1024,33041
33794,274
1032,33042
1035,275
1037,277
1041,33043
33810,279
1042,280
1044,276
33813,283
1043,33053
1048,33054
1051,287
33820,33056
1053,286
33826,291
33827,292
1063,33060
1081,33065
33857,298
33858,297
33859,299
1112,33071
1116,33073
33891,305
33892,33075
1132,308
33900,310
1136,311
